t1295408108
s11349

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-agggpkxbchmjsxgpbugiydnqxmjt/GOLIATH_Prefix.pch.gch
t1296467424
s1745180

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-azdcuarmmdktgphhcoghqbogumkx/GOLIATH_Prefix.pch.gch
t2
s0

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-beoqumghkjnlzibykxyxkplqytsx/GOLIATH_Prefix.pch.gch
t2
s0

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-bnddxfrmyhuvyocnhckkgakjyegx/GOLIATH_Prefix.pch.gch
t1295506486
s11044456

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch.gch
t1295506487
s1990940

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-dmuougksqoxnttbtkrcayzmnzzij/GOLIATH_Prefix.pch.gch
t2
s0

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fffgdvxtexihtofgxihuoqsfonbc/GOLIATH_Prefix.pch.gch
t1295506486
s10442456

N/var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-fwbbkpazklroxlammuwrgwlwvszp/GOLIATH_Prefix.pch.gch
t2
s0

NGOLIATH-Info.plist
c000000004D45D3C40000000000000426
t1296421828
s1062

CCheck dependencies
r0
lSLF07#2@18"Check dependencies318276320#318276320#0(791"[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/AUTHORS[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/COPYING[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/DEVELOPER[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/README[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/TODO[WARN]Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/VERSIONS6(22@125"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/AUTHORS318276320#18446744073709551615#0#0(1@0"0(22@125"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/COPYING318276320#18446744073709551615#0#0(1@0"0(22@127"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/DEVELOPER318276320#18446744073709551615#0#0(1@0"0(22@124"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/README318276320#18446744073709551615#0#0(1@0"0(22@122"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/TODO318276320#18446744073709551615#0#0(1@0"0(22@126"Warning: Multiple build commands for output file /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/VERSIONS318276320#18446744073709551615#0#0(1@0"0(0#1#0"9306057920#0"0#

CCodeSign /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app
s318276322.577989
e318276323.949174
r1
xCodeSign
x/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app
lSLF07#2@41"CodeSign build/Debug-iphoneos/GOLIATH.app318276322#318276323#0(0"0(0#0#68"/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app9298813344#693"    cd /Users/mrotondo/Development/GOLIATH    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Ge Wang (AR5E675E2R)" --resource-rules=/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app/ResourceRules.plist --entitlements /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH.xcent /Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/GOLIATH.app0#

CCodeSign /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/build/Debug-iphoneos/GOLIATH.app
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ADSR.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160225.357967
e318160228.919596
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ADSR.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp318160225#318160228#0(0"0(0#0#63"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp9434375008#1793"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ADSR.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/ADSR.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/ADSR.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Asymp.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160225.372994
e318160229.173646
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Asymp.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp318160225#318160229#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp9432290688#1795"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Asymp.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Asymp.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Asymp.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BandedWG.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160228.920447
e318160230.169455
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BandedWG.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp318160228#318160230#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp9441779200#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BandedWG.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BandedWG.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/BandedWG.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BeeThree.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160229.173891
e318160230.331058
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BeeThree.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp318160229#318160230#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp9440794400#1801"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BeeThree.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BeeThree.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BiQuad.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160230.169601
e318160230.898467
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BiQuad.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp318160230#318160230#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp9442113856#1797"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BiQuad.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BiQuad.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Blit.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160230.331170
e318160231.213687
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Blit.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp318160230#318160231#0(0"0(0#0#63"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp9438683520#1793"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Blit.o0#

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/Blit.o /Users/mrotondo/Development/ccrma/256b/hw2/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
r0

CCompileC build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlitSaw.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s318160230.898783
e318160231.669704
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlitSaw.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp318160230#318160231#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp9435033984#1799"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphoneos/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources/armv7 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cizllxyeatgkimafilcmokiuufza/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphoneos/GOLIATH.build/Objects-normal/armv7/BlitSaw.o0#

