
CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BeeThree.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163844.883349
e318163845.629797
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BeeThree.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp318163844#318163845#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp8691951232#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BeeThree.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BeeThree.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BiQuad.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163845.630085
e318163846.299319
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BiQuad.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp318163845#318163846#0(0"0(0#0#65"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp8664348192#1943"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BiQuad.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BiQuad.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Blit.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163845.763386
e318163846.330630
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Blit.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp318163845#318163846#0(0"0(0#0#63"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp8686262240#1939"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Blit.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Blit.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSaw.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163846.299439
e318163846.902799
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSaw.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp318163846#318163846#0(0"0(0#0#66"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp8687820288#1945"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSaw.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSaw.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSquare.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163846.330756
e318163846.896409
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSquare.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@77"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp318163846#318163846#0(0"0(0#0#69"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp8687737728#1951"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlitSquare.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlitSquare.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowBotl.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163846.896529
e318163847.739107
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowBotl.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp318163846#318163847#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp8688268000#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowBotl.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowBotl.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowHole.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163846.902910
e318163847.712187
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowHole.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp318163846#318163847#0(0"0(0#0#67"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp8687757568#1947"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/BlowHole.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/BlowHole.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Bowed.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163847.712436
e318163848.425145
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Bowed.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp318163847#318163848#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp8693848288#1941"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Bowed.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Bowed.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Brass.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s318163847.739225
e318163848.397797
r1
xCompileC
xbuild/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Brass.o
x/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp318163847#318163848#0(0"0(0#0#64"/Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp8691877472#1941"    cd /Users/mrotondo/Development/GOLIATH    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-generated-files.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-own-target-headers.hmap -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-all-target-headers.hmap -iquote /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/GOLIATH-project-headers.hmap -F/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator -I/Users/mrotondo/Development/GOLIATH/build/Debug-iphonesimulator/include -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources/i386 -I/Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/DerivedSources -include /var/folders/sI/sIwceW8UHf8dyW4JzKfEIk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/GOLIATH_Prefix-cluesyblfhzumcbhoikadjvisrxb/GOLIATH_Prefix.pch -c /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Brass.cpp -o /Users/mrotondo/Development/GOLIATH/build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Brass.o0#

CCompileC build/GOLIATH.build/Debug-iphonesimulator/GOLIATH.build/Objects-normal/i386/Chorus.o /Users/mrotondo/Development/GOLIATH/MoMu-STK-1.0.0/src/Chorus.cpp normal i386 c++ com.apple.compilers.gcc.4_2
